path,owner,category,lang,status(action)
docs/MCP_SETUP.md,docs-team,User,en,keep
docs/MCP_SETUP.ru.md,docs-team,User,ru,keep
docs/ML_ACTION_RECOGNITION_PLAN.md,maintainers,Internal,en,archive
docs/ML_ACTION_RECOGNITION_PLAN.ru.md,maintainers,Internal,ru,archive
docs/ML_DETECTOR_COLAB.md,docs-team,User,en,keep
docs/ML_DETECTOR_COLAB.ru.md,docs-team,User,ru,keep
docs/ML_DETECTOR_SOTA_TRACK.ru.md,docs-team,User,ru,keep
docs/ML_DINOV2_PRODUCTION_PIPELINE.md,docs-team,User,en,keep
docs/ML_DINOV2_PRODUCTION_PIPELINE.ru.md,docs-team,User,ru,keep
docs/ML_OPERATOR_HANDOFF.md,docs-team,User,en,keep
docs/ML_OPERATOR_HANDOFF.ru.md,docs-team,User,ru,keep
docs/ML_QUALITY_LOOP.ru.md,docs-team,User,ru,keep
docs/ML_REID_PRODUCTIZATION.md,docs-team,User,en,keep
docs/ML_REID_PRODUCTIZATION.ru.md,docs-team,User,ru,keep
docs/OPEN_SOURCE_PREP.md,docs-team,User,en,keep
docs/OPEN_SOURCE_PREP.ru.md,docs-team,User,ru,keep
docs/OVERVIEW.md,docs-team,User,en,keep
docs/OVERVIEW.ru.md,docs-team,User,ru,keep
docs/POSTGRES_MIGRATION.md,docs-team,User,en,keep
docs/POSTGRES_MIGRATION.ru.md,docs-team,User,ru,keep
docs/PRE_IMPLEMENTATION_UNKNOWN_TIMELINE.md,maintainers,Internal,en,archive
docs/PRE_IMPLEMENTATION_UNKNOWN_TIMELINE.ru.md,maintainers,Internal,ru,archive
docs/PROCESSOR_PERFORMANCE.md,docs-team,User,en,keep
docs/PROCESSOR_PERFORMANCE.ru.md,docs-team,User,ru,keep
docs/PROD_TUNING_GUARDRAILS.ru.md,docs-team,User,ru,keep
docs/PUBLIC_RECORDINGS.md,docs-team,User,en,keep
docs/PUBLIC_RECORDINGS.ru.md,docs-team,User,ru,keep
docs/PUBLIC_RELEASE_CHECKLIST.md,docs-team,User,en,keep
docs/PUBLIC_RELEASE_CHECKLIST.ru.md,docs-team,User,ru,keep
docs/PUBLIC_RELEASE_HARDENING_BACKLOG.md,maintainers,Internal,en,archive
docs/QUICKSTART.md,docs-team,User,en,keep
docs/QUICKSTART.ru.md,docs-team,User,ru,keep
docs/README.md,docs-team,User,en,keep
docs/README.ru.md,docs-team,User,ru,keep
docs/RECOVERY_CONFIG.md,docs-team,User,en,keep
docs/RECOVERY_CONFIG.ru.md,docs-team,User,ru,keep
docs/REID_ROADMAP.md,docs-team,User,en,keep
docs/REID_ROADMAP.ru.md,docs-team,User,ru,keep
docs/RELEASE_READINESS.md,docs-team,User,en,keep
docs/RELEASE_READINESS.ru.md,docs-team,User,ru,keep
docs/REPOSITORY_LAYOUT.md,docs-team,Contributor,en,keep
docs/REPOSITORY_LAYOUT.ru.md,docs-team,Contributor,ru,keep
docs/ROADMAP.md,docs-team,User,en,keep
docs/ROADMAP.ru.md,docs-team,User,ru,keep
docs/RUNBOOKS.md,docs-team,User,en,keep
docs/RUNBOOKS.ru.md,docs-team,User,ru,keep
docs/RUNTIME_COUPLING.md,docs-team,User,en,keep
docs/RUNTIME_COUPLING.ru.md,docs-team,User,ru,keep
docs/SCENARIOS.md,docs-team,User,en,keep
docs/SCENARIOS.ru.md,docs-team,User,ru,keep
docs/SECRETS_ROTATION.md,docs-team,User,en,keep
docs/SECRETS_ROTATION.ru.md,docs-team,User,ru,keep
docs/SECURITY.md,docs-team,User,en,keep
docs/SECURITY.ru.md,docs-team,User,ru,keep
docs/SETTINGS_TRIGGERS_PHASE2.md,docs-team,User,en,keep
docs/SETTINGS_TRIGGERS_PHASE2.ru.md,docs-team,User,ru,keep
docs/SITE_MAP.md,docs-team,User,en,keep
docs/SITE_MAP.ru.md,docs-team,User,ru,keep
docs/TESTING.md,docs-team,Contributor,en,keep
docs/TESTING.ru.md,docs-team,Contributor,ru,keep
docs/TRAINING.md,docs-team,User,en,keep
docs/TRAINING.ru.md,docs-team,User,ru,keep
docs/TROUBLESHOOTING.md,docs-team,User,en,keep
docs/TROUBLESHOOTING.ru.md,docs-team,User,ru,keep
docs/UI_COPY_STYLE.md,docs-team,User,en,keep
docs/UI_COPY_STYLE.ru.md,docs-team,User,ru,keep
docs/UI_SETTINGS_MAP.md,docs-team,User,en,keep
docs/UI_SETTINGS_MAP.ru.md,docs-team,User,ru,keep
docs/UX_CANONICAL_MAP.md,docs-team,User,en,keep
docs/UX_CANONICAL_MAP.ru.md,docs-team,User,ru,keep
docs/UX_TOOLTIPS.md,docs-team,User,en,keep
docs/UX_TOOLTIPS.ru.md,docs-team,User,ru,keep
docs/UX_UNKNOWN_VIDEO_CORRECTION.md,docs-team,User,en,keep
docs/UX_UNKNOWN_VIDEO_CORRECTION.ru.md,docs-team,User,ru,keep
docs/VERIFICATION.md,docs-team,User,en,keep
docs/VERIFICATION.ru.md,docs-team,User,ru,keep
docs/VERSIONING.md,docs-team,Contributor,en,keep
docs/VERSIONING.ru.md,docs-team,Contributor,ru,keep
docs/WIKI_AUTOMATION.md,maintainers,Internal,en,archive
docs/WIKI_AUTOMATION.ru.md,maintainers,Internal,ru,archive
docs/api/app.html,maintainers,Internal,n/a,archive_generated
docs/api/config.html,maintainers,Internal,n/a,archive_generated
docs/api/index.html,maintainers,Internal,n/a,archive_generated
docs/api/models.html,maintainers,Internal,n/a,archive_generated
docs/api/processor/api.html,maintainers,Internal,n/a,archive_generated
docs/api/processor/dataset_saver.html,maintainers,Internal,n/a,archive_generated
docs/api/processor/decision_maker.html,maintainers,Internal,n/a,archive_generated
docs/api/processor/detection_strategy.html,maintainers,Internal,n/a,archive_generated
docs/api/processor/frame_processor.html,maintainers,Internal,n/a,archive_generated
docs/api/processor/index.html,maintainers,Internal,n/a,archive_generated
docs/api/processor/light_level_detector.html,maintainers,Internal,n/a,archive_generated
docs/api/processor/search.js,maintainers,Internal,n/a,archive_generated
docs/api/processor/species_normalizer.html,maintainers,Internal,n/a,archive_generated
docs/api/routes/processor_routes.html,maintainers,Internal,n/a,archive_generated
docs/api/routes/ui_routes.html,maintainers,Internal,n/a,archive_generated
docs/api/routes/ui_system_routes.html,maintainers,Internal,n/a,archive_generated
docs/api/routes.html,maintainers,Internal,n/a,archive_generated
docs/api/search.js,maintainers,Internal,n/a,archive_generated
docs/api/services/dataset_export_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/detection_crop_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/ebird_export_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/ebird_mapping_suggestions.html,maintainers,Internal,n/a,archive_generated
docs/api/services/ebird_region_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/ebird_util.html,maintainers,Internal,n/a,archive_generated
docs/api/services/feed_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/gallery_upload_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/migration_calendar_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/overview_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/report_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/retention_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/species_regional_scope.html,maintainers,Internal,n/a,archive_generated
docs/api/services/species_registry_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/species_summary_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/status_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/visit_processor.html,maintainers,Internal,n/a,archive_generated
docs/api/services/web_push_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services/xeno_canto_service.html,maintainers,Internal,n/a,archive_generated
docs/api/services.html,maintainers,Internal,n/a,archive_generated
docs/api/util.html,maintainers,Internal,n/a,archive_generated
docs/archive/FUSION_AB_EVAL_2026-04-30.md,maintainers,Internal,en,archive
docs/archive/FUSION_BASELINE_2026-04-30.md,maintainers,Internal,en,archive
docs/archive/README.md,maintainers,Internal,en,archive
docs/article/README.md,maintainers,Internal,en,archive
docs/article/figures/.gitkeep,maintainers,Internal,n/a,archive
docs/article/habr.md,maintainers,Internal,en,archive
docs/article/supplementary/.gitkeep,maintainers,Internal,n/a,archive
docs/examples/heimdall/birdlense-bookmarks.html,maintainers,Internal,n/a,archive_generated
docs/github-issues/Draft-cto-audit-hub-roadmap.issue.body.md,maintainers,Internal,en,archive
docs/github-issues/Draft-cto-audit-hub-roadmap.issue.md,maintainers,Internal,en,archive
docs/project/UI_API_MANUAL_CONTRACTS.md,docs-team,Contributor,en,review
docs/project/WEB_SERVICES_DOMAIN_MAP.md,docs-team,Contributor,en,review
docs/project/changelog.md,docs-team,Contributor,en,review
docs/project/code-of-conduct.md,docs-team,Contributor,en,review
docs/project/contributing.md,docs-team,Contributor,en,review
docs/project/openapi.md,docs-team,Contributor,en,review
docs/project/root-readme.md,docs-team,Contributor,en,review
docs/project/security-policy.md,docs-team,Contributor,en,review
docs/reference/openapi.html,maintainers,Internal,n/a,archive_generated
docs/reference/openapi.md,docs-team,User,en,keep
docs/reference/openapi.ru.md,docs-team,User,ru,keep
docs/ui/.nojekyll,maintainers,Internal,n/a,archive_generated
docs/ui/assets/hierarchy.js,maintainers,Internal,n/a,archive_generated
docs/ui/assets/highlight.css,maintainers,Internal,n/a,archive_generated
docs/ui/assets/icons.js,maintainers,Internal,n/a,archive_generated
docs/ui/assets/icons.svg,maintainers,Internal,n/a,archive_generated
docs/ui/assets/main.js,maintainers,Internal,n/a,archive_generated
docs/ui/assets/navigation.js,maintainers,Internal,n/a,archive_generated
docs/ui/assets/search.js,maintainers,Internal,n/a,archive_generated
docs/ui/assets/style.css,maintainers,Internal,n/a,archive_generated
docs/ui/index.html,maintainers,Internal,n/a,archive_generated
